client,site,location,Asset ID,Description,User,Test InstrSeaward,Date,Retest Period,Next Test,Result
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3311003,2PR LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3311004,PS LAPTOP,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3334002,CL IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3334003,PS LAPTOP,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3334008,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3334010,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3334011,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3334012,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3334013,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3334014,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3334015,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3334016,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3334017,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3334018,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3334019,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3334020,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3342943,IEC IEC BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3342944,CL IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3342945,PS LAPTOP,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,3342946,PS LAPTOP,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,5501431,TWO PAIR IEC,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,5501432,POWER SUPPLY MONITOR,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,5501476,IEC LEAD CL,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,5501477,POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,5501764,IEC LEAD CL,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,5501765,POWER SUPPLY LAP TOP,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,5501986,POWER SUPPLY MODEM,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,5501987,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,5502055,TWO PAIR LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,5502056,POWER SUPPLY MONITOR,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,5502134,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,5504472,IEC LEAD CL,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,5504473,POWER SUPPLY LAP TOP,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,8601058,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,8601059,POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,8601061,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,8601090,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,8601091,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,8601095,IEC LEAD TO FEMALE,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,8601096,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,8601097,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,8601098,IEC LEAD TO FEMALE,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,8601099,IEC LEAD TO FEMALE,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC ADMIN,IT COMS HUBS,8601100,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,GYMNASIUM,3333964,POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,GYMNASIUM,5502449,PUMP,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,GYMNASIUM,8601066,URN,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,3333959,FRYER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,3333961,FOOD WARMER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,3333962,3M EXT LEAD WHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,3342939,POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,3342940,IEC IEC BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,5502446,POWER SUPPLY PHONE,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,5502468,PIE OVEN,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,5502471,POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,5502486,POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,5502487,POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,5502493,4XPOWERBOARD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,5502494,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,5502495,CD PLAYER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,5502496,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,5502498,POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,5502499,POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,5502513,EXTN LEAD 3M WHITE,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,5504449,POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,5504450,POWER SUPPLY WI FI,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,5504451,FRIDGE,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,5504452,POWER SUPPLY ALARM VIZ,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC BATHS,KIOSF OFFICE,5504457,EXTN LEAD 3M WHITE,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3310749,LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3310754,STAGE LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3310755,STAGE LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3310756,STAGE LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334021,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334022,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334023,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334024,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334025,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334040,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334041,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334042,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334044,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334045,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334049,LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334050,MONITOR,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334052,LIGHT LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334053,LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334054,LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334055,LIGHT LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334056,LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334057,LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334066,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3334069,POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3342929,POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3342930,SOLDERING IRON,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3342931,LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3342932,LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3342933,LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3342934,IEC IEC BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3342935,LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3342936,LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,3342937,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,5502151,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,5502191,IEC LEAD CL,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,5502192,POWER SUPPLY LAP TOP,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,5502196,STAGE LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,5502201,POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,5502233,POWER SUPPLY PIANO,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,5502242,SPEAKER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,5502255,STAGE LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,5502261,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,5502269,STAGE LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,5502284,POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601102,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601103,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601104,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601105,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601106,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601107,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601108,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
