client,site,location,Asset ID,Description,User,Test InstrSeaward,Date,Retest Period,Next Test,Result
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601109,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601110,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601116,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601117,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601122,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601124,PATCH LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601133,LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601134,LIGHT LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601135,LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601136,LIGHT LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601137,LIGHT LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601138,LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601139,LIGHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601140,LIGHT LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601144,MONITOR,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BACKSTAGE,8601153,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BIO BOX,5502161,PROJECTOR LIGHT 3PH VIZ,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BIO BOX,5502163,POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BIO BOX,5502164,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BIO BOX,5502165,NBN,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BIO BOX,5502166,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BIO BOX,5502167,NBN,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BIO BOX,5502168,2XPOWERBOARD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BIO BOX,5502169,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BIO BOX,5502172,AUDIO RACK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,BIO BOX,5502175,SUPPLY LEAD VIZ,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,GREEN ROOM,3310761,SPEAKER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,GREEN ROOM,3310762,IRON,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,GREEN ROOM,3310770,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,GREEN ROOM,3310771,10M EXT LEAD ORG,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,GREEN ROOM,3310772,BATTERY CHARGER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,GREEN ROOM,3342938,POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,GREEN ROOM,5502204,HEATER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,GREEN ROOM,5502213,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,GREEN ROOM,5502217,STEAM IRON,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,GREEN ROOM,5502218,KETTLE BASE,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,GREEN ROOM,5502219,KETTLE,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,GREEN ROOM,5502239,EXTN LEAD 25M ORANGE,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC CINEMA,GREEN ROOM,5502318,DESK LAMP,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC RESIDENCES,RECORDS HOUSE,3334072,BLENDER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC RESIDENCES,RECORDS HOUSE,3334073,KETTLE BASE,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC RESIDENCES,RECORDS HOUSE,3334074,KETTLE,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC RESIDENCES,RECORDS HOUSE,3342941,VACUUM,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC RESIDENCES,RECORDS HOUSE,3342942,5M EXT LEAD WHT,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC RESIDENCES,RECORDS HOUSE,5501413,5XPOWERBOARD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC RESIDENCES,RECORDS HOUSE,5503084,FRIDG,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC RESIDENCES,RECORDS HOUSE,5503085,MICROWAVE,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC RESIDENCES,RECORDS HOUSE,5503086,4XPOWERBOARD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,ADMIN ROOM,3310912,COMPUTER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,ADMIN ROOM,5501402,6XPOWERBOARD UPS,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,ADMIN ROOM,5501429,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,ADMIN ROOM,5501481,IEC LEAD BLK,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,ADMIN ROOM,5501482,MONITOR,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,ADMIN ROOM,5501483,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,ADMIN ROOM,5501484,MONITOR,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,ADMIN ROOM,5501710,COMPUTER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,ADMIN ROOM,5503212,COMMS SERVER HUB,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,ADMIN ROOM,5503213,IEC LEAD CL,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,ADMIN ROOM,5503214,POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,ADMIN ROOM,5503215,4XPOWERBOARD SP,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,ADMIN ROOM,5503216,IEC LEAD CL,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,CANTEEN,5503249,PIE WARMING OVEN,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,CANTEEN,5503253,ZIP HOT WATER SERVICE,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,CANTEEN,5503254,TWO DOOR FRIDGE,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,CANTEEN,5503255,AIR CONDITIONER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,CANTEEN,5503256,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,CANTEEN,5503257,MONITOR,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,CANTEEN,5503258,PS DATABOX,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,CANTEEN,5503264,ELECTRIC BBQ,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,CANTEEN,5503265,TOASTER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,MAINTNCE SHED,3310913,BATTERY CHARGER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,MAINTNCE SHED,3310914,WELDER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,MAINTNCE SHED,5503232,230MM GRINDER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,MAINTNCE SHED,5503237,DRILL,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,MAINTNCE SHED,5503238,HAMMER DRILL,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,MAINTNCE SHED,5503239,HAMMER DRILL,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,MAINTNCE SHED,5503240,4XPOWERBOX,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,MAINTNCE SHED,5503241,RCD POWERBOX,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,MAINTNCE SHED,5503242,4XPOWERBOARD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,MAINTNCE SHED,5503243,5XPOWERBOARD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,MAINTNCE SHED,5503244,5XPOWERBOARD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,MAINTNCE SHED,5503245,125MM GRINDER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,MAINTNCE SHED,5503247,"EXTN LEAD 20M YELLOW
10A",NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,SALES,3310694,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,SALES,3310908,8X UPS,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,SALES,5503182,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,SALES,5503183,POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,SALES,5503184,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,SALES,5503185,PA AMPLIFIER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,SALES,5503186,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,SALES,5503187,PRINTER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,SALES,5503188,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,SALES,5503189,COMPUTER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,SALES,5503190,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,SALES,5503191,COMPUTER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,SALES,5503192,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,SALES,5503193,MONITOR,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,SALES,5503195,SCALES,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SALE YARDS,SALES,5503207,SIGN BOARD LIGHTS,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,ENTRY,5503267,EXHAUST FAN PASSAGE VIZ,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,ENTRY,5503268,EXTN LEAD 5M BLACK 10A,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,MUSEUM,5502347,TV MONITOR,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,OFFICE,5502301,NOTE PAD CHARGER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,OFFICE,5502325,USB POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,OFFICE,5502342,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,OFFICE,5502343,COMPUTER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,OFFICE,5502344,IEC LEAD,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,OFFICE,5502345,MONITOR,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,OFFICE,5502394,USB POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,OFFICE,5502395,USB POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,OFFICE,5502396,USB POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,OFFICE,5502397,USB POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,OFFICE,5502398,USB POWER SUPPLY,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,OFFICE,5503266,EXHAUST FAN OFFICE VIZ,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,OFFICE,5504482,SHREDDER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,OFFICE,8601143,LAMP,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,SALES COUNTER,5502299,BAR FRIDGE,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,SALES COUNTER,5502302,BAR FRIDGE,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,SALES COUNTER,5502303,BAR FRIDGE,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
Tenterfield Shire Council,TSC SCHOOL ARTS,TOILETS,8601191,HAND DRYER,NM TTT51252,"Seaward
PrimeTest Pro
32Q-0883",3/06/2025,12 Months,3/06/2026,Pass
